ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;SellStartDate;SellEndDate;DiscontinuedDate;CategoryName;ModelName
680;HL Road Frame - Black, 58;FR-R92B-58;Black;1059.3100;1431.5000;01-06-2002;;;Road Frames;HL Road Frame
706;HL Road Frame - Red, 58;FR-R92R-58;Red;1059.3100;1431.5000;01-06-2002;;;Road Frames;HL Road Frame
707;Sport-100 Helmet, Red;HL-U509-R;Red;13.0863;34.9900;01-07-2005;;;Helmets;Sport-100
708;Sport-100 Helmet, Black;HL-U509;Black;13.0863;34.9900;01-07-2005;;;Helmets;Sport-100
709;Mountain Bike Socks, M;SO-B909-M;White;3.3963;9.5000;01-07-2005;30-06-2006;;Socks;Mountain Bike Socks
710;Mountain Bike Socks, L;SO-B909-L;White;3.3963;9.5000;01-07-2005;30-06-2006;;Socks;Mountain Bike Socks
711;Sport-100 Helmet, Blue;HL-U509-B;Blue;13.0863;34.9900;01-07-2005;;;Helmets;Sport-100
712;AWC Logo Cap;CA-1098;Multi;6.9223;8.9900;01-07-2005;;;Caps;Cycling Cap
713;Long-Sleeve Logo Jersey, S;LJ-0192-S;Multi;38.4923;49.9900;01-07-2005;;;Jerseys;Long-Sleeve Logo Jersey
714;Long-Sleeve Logo Jersey, M;LJ-0192-M;Multi;38.4923;49.9900;01-07-2005;;;Jerseys;Long-Sleeve Logo Jersey
715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;38.4923;49.9900;01-07-2005;;;Jerseys;Long-Sleeve Logo Jersey
716;Long-Sleeve Logo Jersey, XL;LJ-0192-X;Multi;38.4923;49.9900;01-07-2005;;;Jerseys;Long-Sleeve Logo Jersey
717;HL Road Frame - Red, 62;FR-R92R-62;Red;868.6342;1431.5000;01-07-2005;;;Road Frames;HL Road Frame
718;HL Road Frame - Red, 44;FR-R92R-44;Red;868.6342;1431.5000;01-07-2005;;;Road Frames;HL Road Frame
719;HL Road Frame - Red, 48;FR-R92R-48;Red;868.6342;1431.5000;01-07-2005;;;Road Frames;HL Road Frame
