SalesOrderID;SalesPerson;CountryRegion;ProductName;ProductColor;ProductSize;ProductWeight;ProductStandardCost
71774;linda3;United States;ML Road Frame-W - Yellow, 48;Yellow;48;1061.40;360.9428
71774;linda3;United States;ML Road Frame-W - Yellow, 38;Yellow;38;988.83;360.9428
71776;jae0;United Kingdom;Rear Brakes;Silver;;317.00;47.2860
71780;jae0;United Kingdom;ML Mountain Frame-W - Silver, 42;Silver;42;1274.59;199.3757
71780;jae0;United Kingdom;Mountain-400-W Silver, 46;Silver;46;12437.44;419.7784
71780;jae0;United Kingdom;Mountain-500 Silver, 52;Silver;52;13008.96;308.2179
71780;jae0;United Kingdom;HL Mountain Frame - Silver, 38;Silver;38;1215.62;747.2002
71780;jae0;United Kingdom;Mountain-500 Black, 42;Black;42;12596.19;294.5797
71780;jae0;United Kingdom;LL Mountain Frame - Black, 48;Black;48;1360.77;136.7850
71780;jae0;United Kingdom;HL Mountain Frame - Black, 42;Black;42;1233.76;739.0410
71780;jae0;United Kingdom;Mountain-200 Black, 38;Black;38;10591.33;1251.9813
71780;jae0;United Kingdom;LL Mountain Frame - Silver, 44;Silver;44;1342.63;144.5938
71780;jae0;United Kingdom;Mountain-200 Silver, 42;Silver;42;10781.83;1265.6195
71780;jae0;United Kingdom;HL Mountain Pedal;Silver/Black;;185.00;35.9596
71780;jae0;United Kingdom;Women's Mountain Shorts, S;Black;S;;26.1763
71780;jae0;United Kingdom;Mountain-500 Silver, 42;Silver;42;12596.19;308.2179
71780;jae0;United Kingdom;Mountain-500 Black, 40;Black;40;12405.69;294.5797
71780;jae0;United Kingdom;Mountain-500 Black, 44;Black;44;12759.49;294.5797
71780;jae0;United Kingdom;Mountain-500 Black, 48;Black;48;12891.03;294.5797
71780;jae0;United Kingdom;Mountain-500 Black, 52;Black;52;13008.96;294.5797
71780;jae0;United Kingdom;Mountain-500 Silver, 40;Silver;40;12405.69;308.2179
71780;jae0;United Kingdom;Mountain-500 Silver, 44;Silver;44;12759.49;308.2179
71780;jae0;United Kingdom;Mountain-500 Silver, 48;Silver;48;12891.03;308.2179
71780;jae0;United Kingdom;Mountain-400-W Silver, 40;Silver;40;12142.60;419.7784
71780;jae0;United Kingdom;Mountain-400-W Silver, 42;Silver;42;12305.90;419.7784
71780;jae0;United Kingdom;Mountain-200 Black, 42;Black;42;10781.83;1251.9813
71780;jae0;United Kingdom;ML Mountain Handlebars;;;;27.4925
71780;jae0;United Kingdom;HL Mountain Handlebars;;;;53.3999
71780;jae0;United Kingdom;LL Mountain Pedal;Silver/Black;;218.00;17.9776
71780;jae0;United Kingdom;LL Mountain Frame - Black, 44;Black;44;1342.63;136.7850
71780;jae0;United Kingdom;Women's Mountain Shorts, L;Black;L;;26.1763
71780;jae0;United Kingdom;Hydration Pack - 70 oz.;Silver;70;;20.5663
71782;linda3;United States;Long-Sleeve Logo Jersey, M;Multi;M;;38.4923
71782;linda3;United States;Touring-1000 Yellow, 54;Yellow;54;11648.19;1481.9379
71782;linda3;United States;Touring-1000 Yellow, 46;Yellow;46;11398.72;1481.9379
71782;linda3;United States;AWC Logo Cap;Multi;;;6.9223
71782;linda3;United States;Bike Wash - Dissolver;;;;2.9733
71782;linda3;United States;HL Bottom Bracket;;;170.00;53.9416
71782;linda3;United States;Classic Vest, S;Blue;S;;23.7490
71782;linda3;United States;Hitch Rack - 4-Bike;;;;44.8800
71782;linda3;United States;Touring-3000 Blue, 58;Blue;58;13562.34;461.4448
71782;linda3;United States;Touring-2000 Blue, 50;Blue;50;12437.44;755.1508
71782;linda3;United States;Water Bottle - 30 oz.;;;;1.8663
71782;linda3;United States;Touring-3000 Blue, 44;Blue;44;13049.78;461.4448
71782;linda3;United States;Touring-1000 Yellow, 50;Yellow;50;11530.26;1481.9379
