ProductModelID;Name;CatalogDescription;rowguid;ModifiedDate
1;Classic Vest;;29321D47-1E4C-4AAC-887C-19634328C25E;01-06-2007
2;Cycling Cap;;474FB654-3C96-4CB9-82DF-2152EEFFBDB0;01-06-2005
3;Full-Finger Gloves;;A75483FE-3C47-4AA4-93CF-664B51192987;01-06-2006
4;Half-Finger Gloves;;14B56F2A-D4AA-40A4-B9A2-984F165ED702;01-06-2006
5;HL Mountain Frame;;FDD5407B-C2DB-49D1-A86B-C13A2E3582A2;01-06-2005
6;HL Road Frame;;4D332ECC-48B3-4E04-B7E7-227F3AC2A7EC;02-05-2002
7;HL Touring Frame;;D60ED2A5-C100-4C54-89A1-531404C4A20F;16-05-2009
8;LL Mountain Frame;;65BF3F6D-BCF2-4DB6-8515-FC5C57423037;20-11-2006
9;LL Road Frame;;DDC67A2F-024A-4446-9B54-3C679BABA708;01-06-2005
10;LL Touring Frame;;66C63844-2A24-473C-96D5-D3B3FD57D834;16-05-2009
11;Long-Sleeve Logo Jersey;;20EFE3F1-A2F8-4DDE-B74B-18265F61F863;01-06-2005
12;Men's Bib-Shorts;;219E2F87-26A9-483B-B968-04578E943096;01-06-2006
13;Men's Sports Shorts;;45FE0D77-6645-473C-A116-1232BAEA8D43;01-06-2006
14;ML Mountain Frame;;0D48C51D-7603-4010-9265-0491805BB010;01-06-2006
15;ML Mountain Frame-W;;AA77697C-6D1C-48F1-845C-3CB089498715;01-06-2006
16;ML Road Frame;;3494E8FF-7DAF-4860-ABF6-97842048E272;01-06-2005
17;ML Road Frame-W;;CA18ECFD-2023-4FA7-A556-0321153BCA34;01-06-2006
18;Mountain Bike Socks;;36B1A76A-DFF3-4A55-86F9-65EB1CB18D7B;01-06-2005
19;Mountain-100;<?xml-stylesheet href="ProductDescription.xsl" type="text/xsl"?><p1:ProductDescription xmlns:p1="http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription" xmlns:wm="http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain" xmlns:wf="http://www.adventure-works.com/schemas/OtherFeatures" xmlns:html="http://www.w3.org/1999/xhtml" ProductModelID="19" ProductModelName="Mountain 100"><p1:Summary><html:p>Our top-of-the-line competition mountain bike.
 				Performance-enhancing options include the innovative HL Frame,
				super-smooth front suspension, and traction for all terrain.
                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>These are the product highlights.
                 <wm:Warranty><wm:WarrantyPeriod>3 years</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>10 years</wm:NoOfYears><wm:Description>maintenance contract available through your dealer or any AdventureWorks retail store.</wm:Description></wm:Maintenance><wf:wheel>High performance wheels.</wf:wheel><wf:saddle><html:i>Anatomic design</html:i> and made from durable leather for a full-day of riding in comfort.</wf:saddle><wf:pedal><html:b>Top-of-the-line</html:b> clipless pedals with adjustable tension.</wf:pedal><wf:BikeFrame>Each frame is hand-crafted in our Bothell facility to the optimum diameter
				and wall-thickness required of a premium mountain frame.
				The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.</wf:BikeFrame><wf:crankset> Triple crankset; alumunim crank arm; flawless shifting. </wf:crankset></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>118</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.
                   <Material>Almuminum Alloy</Material><Color>Available in most colors</Color><ProductLine>Mountain bike</ProductLine><Style>Unisex</Style><RiderExperience>Advanced to Professional riders</RiderExperience></p1:Specifications></p1:ProductDescription>;FCA0665B-B956-489A-A5EC-6F0B4AA14D02;01-06-2005
20;Mountain-200;;3B78EDFF-2AA9-4AC1-8C3D-94090B5F53A9;01-06-2006
21;Mountain-300;;ECDDD0D7-2DB2-464D-B2DA-89BFFC6276AA;01-06-2006
22;Mountain-400-W;;6D2FCCE4-FFCE-4662-A3F8-5D18F0EEDCD8;01-06-2007
